year,importer1,importer2,flow1,flow2
2005,"Mexico","South Korea",7222.69,459.78
2005,"Netherlands","China",34582.19,4093.27
2005,"Netherlands","France",16940.9,33033.1
2005,"Netherlands","Germany",60422.1,66313.3
2005,"Netherlands","Italy",8361.79,21744.2
2005,"Netherlands","Japan",11667.2,2131.5
2005,"Netherlands","Other Trade",152591.5,151879.9
2005,"Netherlands","South Korea",3652.16,2759.56
2005,"Other Trade","China",199126.9,151031
2005,"Other Trade","France",81527.69,101452.2
2005,"Other Trade","Germany",233833.2,180800.7
2005,"Other Trade","Italy",102331.6,101511.9
2005,"Other Trade","Japan",147894.4,159627.6
2005,"Other Trade","Mexico",1050.11,466.41
2005,"Other Trade","Netherlands",37492.63,40305.81
2005,"Other Trade","Other Trade",1048853,1141079
2005,"Other Trade","South Korea",73390.75,77597.46
2005,"South Korea","Japan",48403.2,24398.2
2005,"South Korea","Other Trade",39433.88,37936.61
2005,"United States","Canada",291944,195151
2005,"United States","China",270460.7,65476.34
2005,"United States","France",34774.3,25488.6
2005,"United States","Germany",86937.6,51367.2
2005,"United States","Italy",32418.9,13359.7
2005,"United States","Japan",141950,65446.9
2005,"United States","Mexico",172485,130402
2005,"United States","Netherlands",15503.1,27537.2
2005,"United States","Other Trade",628251.4,355026.6
2005,"United States","South Korea",45522.8,30787.6
